"Entity","Month","Total_lockdown_length","Total_stay_at_home_requirements","Lockdown_severity","Monthly_death_rates_per_million_people","Monthly_income_support","Monthly_workplace_closures_severity","previous_month_connected_lockdown","long_lockdown","Region","Sub.region","Indicator","Violence_Value","Population","Violence_per_million_people","lockdown_intensity_per_day","dv_percent_change_prev","pre_march_avg_dv","dv_percent_change_baseline","lag_deaths_per_million","lag_violence"
"sweden","2019-12",0,0,0,0,0,0,0,0,"Europe","Northern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",1898,10110233,187.730589393934,0,0.154501216545015,177.048343000601,0.0603351955307287,0,108.503928643385
"sweden","2020-01",0,0,0,0,0,0,0,0,"Europe","Northern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",1855,10110233,183.477472774366,0,-0.0226554267650184,177.048343000601,0.0363128491620109,0,128.186956719989
"sweden","2020-02",0,0,0,0,0,0,0,0,"Europe","Northern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",1836,10110233,181.59818868665,0,-0.0102425876010788,177.048343000601,0.0256983240223454,0,131.352066762457
"sweden","2020-03",0,7,7,27.08040211,42,16,0,0,"Europe","Northern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",1915,10110233,189.412054103995,1,0.0430283224400874,177.048343000601,0.0698324022346361,0,129.472782674742
"sweden","2020-04",0,30,30,239.6234136,60,30,0,0,"Europe","Northern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",1864,10110233,184.367659973811,1,-0.026631853785897,177.048343000601,0.0413407821229083,27.08040211,131.846615206593
"sweden","2020-05",0,31,31,169.5385714,62,31,0,0,"Europe","Northern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",2061,10110233,203.85286867276,1,0.105686695278971,177.048343000601,0.151396648044697,239.6234136,131.94552489542
"sweden","2020-06",0,30,30,83.9111042,60,30,0,0,"Europe","Northern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",2161,10110233,213.743837555475,1,0.0485201358563796,177.048343000601,0.207262569832406,169.5385714,142.429951911098
"sweden","2020-07",0,31,31,25.17333105,62,31,0,0,"Europe","Northern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",1967,10110233,194.555357923007,1,-0.0897732531235566,177.048343000601,0.0988826815642457,83.9111042,150.540546394925
"sweden","2020-08",0,31,31,6.67474696,62,31,0,0,"Europe","Northern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",NA,10110233,NA,1,0,177.048343000601,NA,25.17333105,141.935403466963
"uruguay","2019-10",0,0,0,0,0,0,0,0,"Americas","Latin America and the Caribbean","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",251,3475842,72.2127185297836,0,0,80.9588007740283,-0.108031272210376,0,0
"uruguay","2019-11",0,0,0,0,0,0,0,0,"Americas","Latin America and the Caribbean","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",269,3475842,77.3913198586127,0,0.0717131474103586,80.9588007740283,-0.0440653873489689,0,72.2127185297836
"uruguay","2019-12",0,0,0,0,0,0,0,0,"Americas","Latin America and the Caribbean","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",304,3475842,87.460822442447,0,0.130111524163568,80.9588007740283,0.0803127221037666,0,76.5282196371411
"uruguay","2020-01",0,0,0,0,0,0,0,0,"Americas","Latin America and the Caribbean","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",294,3475842,84.5838217042086,0,-0.0328947368421053,80.9588007740283,0.0447761194029847,0,90.9132233283331
"uruguay","2020-02",0,0,0,0,0,0,0,0,"Americas","Latin America and the Caribbean","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",289,3475842,83.1453213350894,0,-0.0170068027210885,80.9588007740283,0.0270078180525938,0,111.915328717473
"uruguay","2020-03",0,19,19,0,14,17,0,0,"Americas","Latin America and the Caribbean","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",282,3475842,81.1314208183226,1,-0.0242214532871965,80.9588007740283,0.00213219616204728,0,82.8576212612656
"uruguay","2020-04",11,30,41,4.42365234,30,30,0,11,"Americas","Latin America and the Caribbean","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",294,3475842,84.5838217042086,1.36666666666667,0.042553191489361,80.9588007740283,0.0447761194029847,0,92.9271238451
"uruguay","2020-05",0,31,31,2.06437106,31,31,0,0,"Americas","Latin America and the Caribbean","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",257,3475842,73.9389189727266,1,-0.125850340136054,80.9588007740283,-0.0867093105899076,4.42365234,81.4191208921464
"uruguay","2020-06",0,30,30,1.4745508,30,30,0,0,"Americas","Latin America and the Caribbean","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",248,3475842,71.3496183083121,1,-0.0350194552529175,80.9588007740283,-0.11869225302061,2.06437106,80.8437207444988
"uruguay","2020-07",0,9,9,2.35928128,32,31,0,0,"Americas","Latin America and the Caribbean","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",202,3475842,58.1154149124155,1,-0.185483870967742,80.9588007740283,-0.282160625444207,1.4745508,73.3635188250789
"uruguay","2020-08",0,1,1,2.65419142,62,31,0,0,"Americas","Latin America and the Caribbean","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",242,3475842,69.623417865369,1,0.198019801980197,80.9588007740283,-0.14001421464108,2.35928128,73.3635188250789
"eswatini","2019-10",0,0,0,0,0,0,0,0,"Africa","Sub-Saharan Africa","Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims",2790,1162233,2400.55135243966,0,0,2195.08480657493,0.0936030103480714,0,0
"eswatini","2019-11",0,0,0,0,0,0,0,0,"Africa","Sub-Saharan Africa","Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims",2054,1162233,1767.28762649142,0,-0.263799283154121,2195.08480657493,-0.194888679836939,0,2400.55135243966
"eswatini","2019-12",0,0,0,0,0,0,0,0,"Africa","Sub-Saharan Africa","Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims",2444,1162233,2102.84856823029,0,0.189873417721519,2195.08480657493,-0.0420194418312951,0,1767.28762649142
"eswatini","2020-01",0,0,0,0,0,0,0,0,"Africa","Sub-Saharan Africa","Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims",2840,1162233,2443.57198599592,0,0.1620294599018,2195.08480657493,0.113201630605205,0,2102.84856823029
"eswatini","2020-02",0,0,0,0,0,0,0,0,"Africa","Sub-Saharan Africa","Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims",2628,1162233,2261.16449971735,0,-0.0746478873239433,2195.08480657493,0.0301034807149578,0,2443.57198599592
"eswatini","2020-03",5,5,10,0,0,5,0,5,"Africa","Sub-Saharan Africa","Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims",2144,1162233,1844.7247668927,2,-0.184170471841704,2195.08480657493,-0.159611163374098,0,2261.16449971735
"eswatini","2020-04",30,30,60,0.82043004,0,58,1,35,"Africa","Sub-Saharan Africa","Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims",1646,1162233,1416.23925667228,2,-0.232276119402986,2195.08480657493,-0.354813421135152,0,1844.7247668927
"eswatini","2020-05",31,31,62,0.82043004,0,62,1,66,"Africa","Sub-Saharan Africa","Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims",1706,1162233,1467.8640169398,2,0.0364520048602671,2195.08480657493,-0.331295076826591,0.82043004,1416.23925667228
"eswatini","2020-06",30,30,60,7.38387034,0,60,1,96,"Africa","Sub-Saharan Africa","Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims",2128,1162233,1830.95816415469,2,0.24736225087925,2195.08480657493,-0.165882721856381,0.82043004,1467.8640169398
"eswatini","2020-07",31,31,62,23.79247104,0,62,1,127,"Africa","Sub-Saharan Africa","Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims",1784,1162233,1534.97620528758,2,-0.161654135338346,2195.08480657493,-0.300721229225462,7.38387034,1830.95816415469
"eswatini","2020-08",17,31,48,41.84193234,0,48,1,144,"Africa","Sub-Saharan Africa","Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims",1972,1162233,1696.73378745914,1.54838709677419,0.105381165919283,2195.08480657493,-0.227030417058638,23.79247104,1534.97620528758
